,Title,Budget,Worldwide,Domestic,Release,Duration,MPAA Rating,IMDB Rating,Voter Numbers,Metascore,Genre,Language
5708,The Last Big Thing," $1,000,000"," $22,434"," $22,434","Sep 25, 1998",,,,,,,
5709,Safe Men," $1,000,000"," $21,210"," $21,210","Aug 7, 1998",,,,,,,
5710,Speedway Junky," $1,000,000"," $17,127"," $17,127","Aug 31, 2001",,,,,,,
5711,Hits," $1,000,000"," $15,156"," $15,156","Feb 13, 2015",,,,,,,
5712,The Specials," $1,000,000"," $12,996"," $12,996","Sep 22, 2000",,,,,,,
5713,16 to Life," $1,000,000"," $11,574"," $11,574","Sep 3, 2010",,,,,,,
5714,Alone with Her," $1,000,000"," $844,377"," $10,787","Jan 17, 2007",,,,,,,
5715,Camp X-Ray," $1,000,000"," $101,053"," $9,837","Oct 17, 2014",,,,,,,
5716,Special," $1,000,000"," $26,822"," $7,202","Nov 21, 2008",,,,,,,
5717,The Sisterhood of Night," $1,000,000"," $6,870"," $6,870","Apr 10, 2015",,,,,,,
5718,Sparkler," $1,000,000"," $5,494"," $5,494","Mar 19, 1999",,,,,,,
5719,The Helix…Loaded," $1,000,000"," $3,700"," $3,700","Mar 18, 2005",,,,,,,
5720,Childless," $1,000,000"," $1,036"," $1,036","May 15, 2015",,,,,,,
5721,In Her Line of Fire," $1,000,000", $884, $884,"Apr 21, 2006",,,,,,,
5722,The Jimmy Show," $1,000,000", $703, $703,"Dec 13, 2002",,,,,,,
5723,El Cuaderno de Sara," $1,000,000"," $6,298,717", $0,"Feb 2, 2018",,,,,,,
5724,Heli," $1,000,000"," $552,614", $0,"Nov 22, 2013",,,,,,,
5725,American Hero," $1,000,000"," $107,590", $0,"Dec 11, 2015",,,,,,,
5726,Karachi se Lahore," $1,000,000"," $17,721", $0,"Aug 14, 2015",,,,,,,
5727,Loving Annabelle," $1,000,000"," $5,382", $0,Unknown,,,,,,,
5728,Frat Party," $1,000,000", $0, $0,"Dec 1, 2009",,,,,,,
5729,Jimmy and Judy," $1,000,000", $0, $0,"Sep 15, 2006",,,,,,,
5730,The Party's Over," $1,000,000", $0, $0,"Oct 24, 2003",,,,,,,
5731,The Poker House," $1,000,000", $0, $0,"Jul 17, 2009",,,,,,,
5732,Proud," $1,000,000", $0, $0,"Sep 23, 2005",,,,,,,
5733,Steppin: The Movie," $1,000,000", $0, $0,2008,,,,,,,
5734,Zombies of Mass Destruction," $1,000,000", $0, $0,"Jan 29, 2010",,,,,,,
5735,Snow White: A Deadly Summer," $1,000,000", $0, $0,"Mar 20, 2012",,,,,,,
5736,Truth or Die," $1,000,000", $0, $0,"Oct 9, 2012",,,,,,,
5737,Black Rock," $1,000,000", $0, $0,"May 14, 2013",,,,,,,
5738,Hidden Away," $1,000,000", $0, $0,"Jan 7, 2014",,,,,,,
5739,My Last Day Without You," $1,000,000", $0, $0,"Oct 4, 2013",,,,,,,
5740,Zombie Hunter," $1,000,000", $0, $0,"Oct 8, 2013",,,,,,,
5741,Doc Holliday’s Revenge," $1,000,000", $0, $0,"Oct 7, 2014",,,,,,,
5742,A Fine Step," $1,000,000", $0, $0,"Jun 24, 2014",,,,,,,
5743,Fear Clinic," $1,000,000", $0, $0,"Feb 10, 2015",,,,,,,
5744,Virunga," $1,000,000", $0, $0,"Apr 17, 2014",,,,,,,
5745,The Pet," $1,000,000", $0, $0,"Mar 10, 2015",,,,,,,
5746,Bang Bang Baby," $1,000,000", $0, $0,Unknown,,,,,,,
5747,Hush," $1,000,000", $0, $0,"Apr 8, 2016",,,,,,,
5748,1982," $1,000,000", $0, $0,"Mar 1, 2016",,,,,,,
5749,The Horror Network," $1,000,000", $0, $0,"Oct 27, 2015",,,,,,,
5750,Chemical Cut," $1,000,000", $0, $0,"Jul 5, 2016",,,,,,,
5751,Por amor en el caserio," $1,000,000", $0, $0,"Dec 22, 2015",,,,,,,
5752,Cam," $1,000,000", $0, $0,"Nov 16, 2018",,,,,,,
5753,Alien Psychosis," $1,000,000", $0, $0,"Feb 27, 2018",,,,,,,
5754,Spare Parts," $1,000,000", $0, $0,"Jun 1, 2021",,,,,,,
5755,And Then Came Love," $989,000"," $8,158"," $8,158","Jun 1, 2007",,,,,,,
5756,Hard Candy," $950,000"," $8,267,066"," $1,024,640","Apr 14, 2006",,,,,,,
5757,Charly," $950,000"," $814,666"," $814,666","Sep 27, 2002",,,,,,,
5758,Antônia - O Filme," $950,000"," $289,789"," $3,550","Sep 21, 2007",,,,,,,
5759,Banshee Chapter," $950,000"," $78,122", $0,"Jan 10, 2014",,,,,,,
5760,Trance," $950,000", $0, $0,2012,,,,,,,
5761,Jesse," $950,000", $0, $0,"Aug 12, 2014",,,,,,,
5762,Ask Me Anything," $950,000", $0, $0,"Mar 3, 2015",,,,,,,
5763,L!fe Happens," $930,000"," $30,905"," $30,905","Apr 13, 2012",,,,,,,
5764,Lowriders," $916,000"," $6,188,421"," $6,179,955","Apr 28, 2017",,,,,,,
5765,Food Chains," $913,000", $176, $0,"Nov 21, 2014",,,,,,,
5766,On the Waterfront," $910,000"," $9,600,000"," $9,600,000","Jul 28, 1954",,,,,,,
5767,Fruitvale Station," $900,000"," $17,549,645"," $16,098,998","Jul 12, 2013",,,,,,,
5768,Meet the Blacks," $900,000"," $9,097,072"," $9,097,072","Apr 1, 2016",,,,,,,
5769,"4 luni, 3 saptamani si 2 zile"," $900,000"," $11,993,156"," $1,196,321","Jan 25, 2008",,,,,,,
5770,The Miseducation of Cameron Post," $900,000"," $2,019,874"," $905,111","Jul 20, 2018",,,,,,,
5771,Circumstance," $900,000"," $958,978"," $454,121","Aug 26, 2011",,,,,,,
5772,The Quiet," $900,000"," $381,420"," $381,420","Aug 25, 2006",,,,,,,
5773,The House of the Devil," $900,000"," $102,812"," $101,215","Oct 30, 2009",,,,,,,
5774,The Giant Mechanical Man," $900,000"," $7,396"," $7,396","Apr 27, 2012",,,,,,,
5775,The Brass Teapot," $900,000"," $413,733"," $6,997","Apr 4, 2013",,,,,,,
5776,40 Weeks," $900,000", $0, $0,"Dec 2, 2014",,,,,,,
5777,Le bonheur d'Elza," $900,000", $0, $0,"May 5, 2015",,,,,,,
5778,Searching," $880,000"," $75,636,047"," $26,015,149","Aug 23, 2018",,,,,,,
5779,Bambi," $858,000"," $268,000,000"," $102,797,000","Aug 13, 1942",,,,,,,
5780,"For a Good Time, Call"," $850,000"," $1,386,088"," $1,251,749","Aug 31, 2012",,,,,,,
5781,Latter Days," $850,000"," $865,708"," $833,118","Jan 30, 2004",,,,,,,
5782,The Hammer," $850,000"," $442,638"," $442,638","Mar 21, 2008",,,,,,,
5783,Windsor Drive," $850,000"," $3,256"," $3,256","Aug 28, 2015",,,,,,,
5784,Snitch," $850,000", $0, $0,Unknown,,,,,,,
5785,Harrison Montgomery," $850,000", $0, $0,Unknown,,,,,,,
5786,The Abandoned," $850,000", $0, $0,"Jan 8, 2016",,,,,,,
5787,Celeste and Jesse Forever," $840,000"," $3,787,689"," $3,103,407","Aug 3, 2012",,,,,,,
5788,Time Changer," $825,000"," $1,500,711"," $1,500,711","Oct 25, 2002",,,,,,,
5789,London to Brighton," $825,000"," $610,776", $0,"Aug 11, 2009",,,,,,,
5790,Crying With Laughter," $820,000"," $16,909", $0,Unknown,,,,,,,
5791,Billy Jack," $800,000"," $98,000,000"," $98,000,000","Jan 1, 1971",,,,,,,
5792,Jodaeiye Nader az Simin," $800,000"," $24,426,169"," $7,098,492","Dec 30, 2011",,,,,,,
5793,Welcome to the Dollhouse," $800,000"," $5,034,794"," $4,198,137","May 10, 1996",,,,,,,
5794,Raising Victor Vargas," $800,000"," $2,900,578"," $2,073,984","Mar 28, 2003",,,,,,,
5795,Ruby in Paradise," $800,000"," $1,001,437"," $1,001,437","Oct, 1993",,,,,,,
5796,Pandora's Box," $800,000"," $881,950"," $881,950","Aug 9, 2002",,,,,,,
5797,Cama adentro," $800,000"," $200,433"," $200,433","Jul 18, 2007",,,,,,,
5798,Deterrence," $800,000"," $371,647"," $144,583","Mar 10, 2000",,,,,,,
5799,The Mudge Boy," $800,000"," $62,544"," $62,544","May 7, 2004",,,,,,,
5800,The Young Unknowns," $800,000"," $58,163"," $58,163","Apr 11, 2003",,,,,,,
5801,Død snø," $800,000"," $2,194,020"," $46,742","Jun 19, 2009",,,,,,,
5802,Not Cool," $800,000"," $35,688"," $35,688","Sep 19, 2014",,,,,,,
5803,Kill List," $800,000"," $462,206"," $29,063","Sep 2, 2011",,,,,,,
5804,Vessel," $800,000", $0, $0,"Jan 9, 2015",,,,,,,
5805,Saints and Soldiers," $780,000"," $1,310,470"," $1,310,470","Aug 6, 2004",,,,,,,
5806,American Graffiti," $777,000"," $140,000,000"," $115,000,000","Aug 2, 1973",,,,,,,
5807,Iraq for Sale: The War Profiteers," $775,000", $0, $0,"Sep 8, 2006",,,,,,,
5808,Kevin Hart: Laugh at My Pain," $750,000"," $7,712,436"," $7,706,436","Sep 9, 2011",,,,,,,
5809,Aqua Teen Hunger Force Colon Movie Film for The…," $750,000"," $5,520,368"," $5,520,368","Apr 13, 2007",,,,,,,
5810,Safety Not Guaranteed," $750,000"," $4,422,318"," $4,010,957","Jun 8, 2012",,,,,,,
5811,Bikur Ha-Tizmoret," $750,000"," $15,161,647"," $3,053,823","Feb 8, 2008",,,,,,,
5812,Best of Enemies," $750,000"," $940,936"," $892,802","Jul 24, 2015",,,,,,,
5813,The Innkeepers," $750,000"," $1,011,535"," $78,396","Feb 3, 2012",,,,,,,
5814,Il conformista," $750,000"," $89,609"," $59,656","Oct 22, 1970",,,,,,,
5815,Interview with the Assassin," $750,000"," $47,329"," $47,329","Nov 15, 2002",,,,,,,
5816,Undead," $750,000"," $229,250"," $41,196","Sep 4, 2003",,,,,,,
5817,Donkey Punch," $750,000"," $814,801"," $19,367","Jan 23, 2009",,,,,,,
5818,All the Boys Love Mandy Lane," $750,000"," $1,960,521", $0,"Oct 11, 2013",,,,,,,
5819,Destiny," $750,000", $450, $0,"Jul 31, 2015",,,,,,,
5820,Bled," $750,000", $0, $0,"Apr 7, 2009",,,,,,,
5821,Adulterers," $750,000", $0, $0,"Jan 5, 2016",,,,,,,
5822,Rust Creek," $750,000", $0, $0,"Jan 4, 2019",,,,,,,
5823,La mariée était en noir," $747,000"," $44,566"," $44,566","Jun 25, 1968",,,,,,,
5824,High Noon," $730,000"," $8,000,000"," $8,000,000","Jul 24, 1952",,,,,,,
5825,Hoop Dreams," $700,000"," $11,768,371"," $7,768,371","Oct 14, 1994",,,,,,,
5826,Rize," $700,000"," $4,857,731"," $3,278,611","Jun 24, 2005",,,,,,,
5827,Half Nelson," $700,000"," $4,911,725"," $2,697,938","Aug 11, 2006",,,,,,,
5828,L.I.E.," $700,000"," $1,140,965"," $1,140,965","Sep 7, 2001",,,,,,,
5829,Columbus," $700,000"," $1,110,511"," $1,017,107","Aug 4, 2017",,,,,,,
5830,Naturally Native," $700,000"," $10,508"," $10,508","Oct 8, 1999",,,,,,,
5831,B-Girl," $700,000"," $1,160", $0,"Jan 26, 2010",,,,,,,
5832,Walter," $700,000", $0, $0,"Mar 13, 2015",,,,,,,
5833,King Kong," $672,000"," $10,001,781"," $10,000,000","Apr 7, 1933",,,,,,,
5834,House of Wax," $658,000"," $23,800,000"," $23,800,000","Apr 10, 1953",,,,,,,
5835,Hav Plenty," $650,000"," $2,301,777"," $2,301,777","Jun 19, 1998",,,,,,,
5836,Escape from Tomorrow," $650,000"," $171,962"," $171,962","Oct 11, 2013",,,,,,,
5837,Abacus: Small Enough to Jail," $650,000"," $113,279"," $113,279","May 19, 2017",,,,,,,
5838,"Christian Mingle, The Movie"," $650,000"," $28,176"," $19,836","Oct 10, 2014",,,,,,,
5839,That Way Madness Lies," $650,000"," $1,447"," $1,447","Dec 14, 2018",,,,,,,
5840,After," $650,000", $0, $0,Unknown,,,,,,,
5841,The Hadza: Last of the First," $650,000", $0, $0,Unknown,,,,,,,
5842,Starsuckers," $640,000"," $14,812", $0,Unknown,,,,,,,
5843,Treachery," $625,000", $0, $0,Unknown,,,,,,,
5844,My Little Chickadee," $625,000", $0, $0,"Feb 9, 1940",,,,,,,
5845,Top Hat," $609,000"," $3,202,000"," $1,782,000","Sep 6, 1935",,,,,,,
5846,The Blair Witch Project," $600,000"," $248,300,000"," $140,539,099","Jul 14, 1999",,,,,,,
5847,Woodstock," $600,000"," $34,699,266"," $34,505,110","Mar 26, 1970",,,,,,,
5848,The Kentucky Fried Movie," $600,000"," $20,000,000"," $15,000,000","Aug 10, 1977",,,,,,,
5849,Per qualche dollaro in più," $600,000"," $4,300,000"," $4,300,000","May 10, 1967",,,,,,,
5850,Mercy Streets," $600,000"," $173,599"," $173,599","Oct 31, 2000",,,,,,,
5851,Water & Power," $600,000"," $42,557"," $42,557","May 2, 2014",,,,,,,
